Outer pipe diameter;    Inner pipe diameter;    Inner pipe socket tyPE;     Count
[500;                     400;                            BOE;                 1]
[500;                     400;                            ZOE;                 1]
[500;                     400;                            PE;                  1]
[500;                     355;                            BOE;                 1]
[500;                     355;                            ZOE;                 1]
[500;                     355;                            PE;                  1]
[500;                     315;                            BOE;                 1]
[500;                     315;                            ZOE;                 1]
[500;                     315;                            PE;                  1]
[500;                     250;                            BOE;                 1]
[500;                     250;                            ZOE;                 1]
[500;                     250;                            PE;                  1]
[500;                     200;                            BOE;                 2]
[500;                     200;                            ZOE;                 2]
[500;                     200;                            PE;                  2]
[500;                     160;                            BOE;                 4]
[500;                     160;                            ZOE;                 4]
[500;                     160;                            PE;                  4]
[500;                     140;                            BOE;                 5]
[500;                     140;                            ZOE;                 5]
[500;                     140;                            PE;                  5]
[500;                     125;                            BOE;                 7]
[500;                     125;                            ZOE;                 7]
[500;                     125;                            PE;                  7]
[500;                     110;                            BOE;                 8]
[500;                     110;                            ZOE;                 8]
[500;                     110;                            PE;                  8]
[500;                     90;                             BOE;                 14]
[500;                     90;                             ZOE;                 14]
[500;                     90;                             PE;                  14]
[500;                     75;                             BOE;                 17]
[500;                     75;                             ZOE;                 17]
[500;                     75;                             PE;                  17]
[500;                     63;                             BOE;                 22]
[500;                     63;                             ZOE;                 22]
[500;                     63;                             PE;                  22]
[500;                     50;                             BOE;                 36]
[500;                     50;                             ZOE;                 36]
[500;                     50;                             PE;                  36]
[500;                     40;                             BOE;                 86]
[500;                     40;                             PE;                  86]
[500;                     32;                             BOE;                 123]
[500;                     32;                             PE;                  123]
[500;                     25;                             BOE;                 285]
[500;                     25;                             PE;                  285]
[500;                     20;                             BOE;                 342]
[500;                     20;                             PE;                  342]
[400;                     355;                            BOE;                 1]
[400;                     355;                            ZOE;                 0]
[400;                     355;                            PE;                  1]
[400;                     315;                            BOE;                 1]
[400;                     315;                            ZOE;                 1]
[400;                     315;                            PE;                  1]
[400;                     250;                            BOE;                 1]
[400;                     250;                            ZOE;                 1]
[400;                     250;                            PE;                  1]
[400;                     200;                            BOE;                 1]
[400;                     200;                            ZOE;                 1]
[400;                     200;                            PE;                  1]
[400;                     160;                            BOE;                 2]
[400;                     160;                            ZOE;                 2]
[400;                     160;                            PE;                  2]
[400;                     140;                            BOE;                 3]
[400;                     140;                            ZOE;                 3]
[400;                     140;                            PE;                  3]
[400;                     125;                            BOE;                 4]
[400;                     125;                            ZOE;                 4]
[400;                     125;                            PE;                  4]
[400;                     110;                            BOE;                 5]
[400;                     110;                            ZOE;                 5]
[400;                     110;                            PE;                  5]
[400;                     90;                             BOE;                 8]
[400;                     90;                             ZOE;                 8]
[400;                     90;                             PE;                  8]
[400;                     75;                             BOE;                 10]
[400;                     75;                             ZOE;                 10]
[400;                     75;                             PE;                  10]
[400;                     63;                             BOE;                 14]
[400;                     63;                             ZOE;                 14]
[400;                     63;                             PE;                  14]
[400;                     50;                             BOE;                 23]
[400;                     50;                             ZOE;                 23]
[400;                     50;                             PE;                  23]
[400;                     40;                             BOE;                 53]
[400;                     40;                             PE;                  53]
[400;                     32;                             BOE;                 79]
[400;                     32;                             PE;                  79]
[400;                     25;                             BOE;                 181]
[400;                     25;                             PE;                  181]
[400;                     20;                             BOE;                 217]
[400;                     20;                             PE;                  217]
[355;                     315;                            BOE;                 1]
[355;                     315;                            ZOE;                 0]
[355;                     315;                            PE;                  1]
[355;                     250;                            BOE;                 1]
[355;                     250;                            ZOE;                 1]
[355;                     250;                            PE;                  1]
[355;                     200;                            BOE;                 1]
[355;                     200;                            ZOE;                 1]
[355;                     200;                            PE;                  1]
[355;                     160;                            BOE;                 1]
[355;                     160;                            ZOE;                 1]
[355;                     160;                            PE;                  1]
[355;                     140;                            BOE;                 1]
[355;                     140;                            ZOE;                 1]
[355;                     140;                            PE;                  1]
[355;                     125;                            BOE;                 3]
[355;                     125;                            ZOE;                 3]
[355;                     125;                            PE;                  3]
[355;                     110;                            BOE;                 4]
[355;                     110;                            ZOE;                 4]
[355;                     110;                            PE;                  4]
[355;                     90;                             BOE;                 7]
[355;                     90;                             ZOE;                 7]
[355;                     90;                             PE;                  7]
[355;                     75;                             BOE;                 8]
[355;                     75;                             ZOE;                 8]
[355;                     75;                             PE;                  8]
[355;                     63;                             BOE;                 10]
[355;                     63;                             ZOE;                 10]
[355;                     63;                             PE;                  10]
[355;                     50;                             BOE;                 17]
[355;                     50;                             ZOE;                 17]
[355;                     50;                             PE;                  17]
[355;                     40;                             BOE;                 39]
[355;                     40;                             PE;                  39]
[355;                     32;                             BOE;                 57]
[355;                     32;                             PE;                  57]
[355;                     25;                             BOE;                 137]
[355;                     25;                             PE;                  137]
[355;                     20;                             BOE;                 164]
[355;                     20;                             PE;                  164]
[315;                     250;                            BOE;                 1]
[315;                     250;                            ZOE;                 1]
[315;                     250;                            PE;                  1]
[315;                     200;                            BOE;                 1]
[315;                     200;                            ZOE;                 1]
[315;                     200;                            PE;                  1]
[315;                     160;                            BOE;                 1]
[315;                     160;                            ZOE;                 1]
[315;                     160;                            PE;                  1]
[315;                     140;                            BOE;                 1]
[315;                     140;                            ZOE;                 1]
[315;                     140;                            PE;                  1]
[315;                     125;                            BOE;                 2]
[315;                     125;                            ZOE;                 2]
[315;                     125;                            PE;                  2]
[315;                     110;                            BOE;                 3]
[315;                     110;                            ZOE;                 3]
[315;                     110;                            PE;                  3]
[315;                     90;                             BOE;                 5]
[315;                     90;                             ZOE;                 5]
[315;                     90;                             PE;                  5]
[315;                     75;                             BOE;                 7]
[315;                     75;                             ZOE;                 7]
[315;                     75;                             PE;                  7]
[315;                     63;                             BOE;                 9]
[315;                     63;                             ZOE;                 9]
[315;                     63;                             PE;                  9]
[315;                     50;                             BOE;                 14]
[315;                     50;                             ZOE;                 14]
[315;                     50;                             PE;                  14]
[315;                     40;                             BOE;                 32]
[315;                     40;                             PE;                  32]
[315;                     32;                             BOE;                 48]
[315;                     32;                             PE;                  48]
[315;                     25;                             BOE;                 116]
[315;                     25;                             PE;                  116]
[315;                     20;                             BOE;                 139]
[315;                     20;                             PE;                  139]
[250;                     200;                            BOE;                 1]
[250;                     200;                            ZOE;                 1]
[250;                     200;                            PE;                  1]
[250;                     160;                            BOE;                 1]
[250;                     160;                            ZOE;                 1]
[250;                     160;                            PE;                  1]
[250;                     140;                            BOE;                 1]
[250;                     140;                            ZOE;                 1]
[250;                     140;                            PE;                  1]
[250;                     125;                            BOE;                 1]
[250;                     125;                            ZOE;                 1]
[250;                     125;                            PE;                  1]
[250;                     110;                            BOE;                 1]
[250;                     110;                            ZOE;                 1]
[250;                     110;                            PE;                  1]
[250;                     90;                             BOE;                 3]
[250;                     90;                             ZOE;                 3]
[250;                     90;                             PE;                  3]
[250;                     75;                             BOE;                 4]
[250;                     75;                             ZOE;                 4]
[250;                     75;                             PE;                  4]
[250;                     63;                             BOE;                 5]
[250;                     63;                             ZOE;                 5]
[250;                     63;                             PE;                  5]
[250;                     50;                             BOE;                 8]
[250;                     50;                             ZOE;                 8]
[250;                     50;                             PE;                  8]
[250;                     40;                             BOE;                 20]
[250;                     40;                             PE;                  20]
[250;                     32;                             BOE;                 30]
[250;                     32;                             PE;                  30]
[250;                     25;                             BOE;                 74]
[250;                     25;                             PE;                  74]
[250;                     20;                             BOE;                 88]
[250;                     20;                             PE;                  88]
[200;                     160;                            BOE;                 1]
[200;                     160;                            ZOE;                 1]
[200;                     160;                            PE;                  1]
[200;                     140;                            BOE;                 1]
[200;                     140;                            ZOE;                 1]
[200;                     140;                            PE;                  1]
[200;                     125;                            BOE;                 1]
[200;                     125;                            ZOE;                 1]
[200;                     125;                            PE;                  1]
[200;                     110;                            BOE;                 1]
[200;                     110;                            ZOE;                 1]
[200;                     110;                            PE;                  1]
[200;                     90;                             BOE;                 1]
[200;                     90;                             ZOE;                 1]
[200;                     90;                             PE;                  1]
[200;                     75;                             BOE;                 2]
[200;                     75;                             ZOE;                 2]
[200;                     75;                             PE;                  2]
[200;                     63;                             BOE;                 4]
[200;                     63;                             ZOE;                 4]
[200;                     63;                             PE;                  4]
[200;                     50;                             BOE;                 6]
[200;                     50;                             ZOE;                 6]
[200;                     50;                             PE;                  6]
[200;                     40;                             BOE;                 13]
[200;                     40;                             PE;                  13]
[200;                     32;                             BOE;                 19]
[200;                     32;                             PE;                  19]
[200;                     25;                             BOE;                 44]
[200;                     25;                             PE;                  44]
[200;                     20;                             BOE;                 52]
[200;                     20;                             PE;                  52]
[160;                     140;                            BOE;                 1]
[160;                     140;                            ZOE;                 0]
[160;                     140;                            PE;                  1]
[160;                     125;                            BOE;                 1]
[160;                     125;                            ZOE;                 1]
[160;                     125;                            PE;                  1]
[160;                     110;                            BOE;                 1]
[160;                     110;                            ZOE;                 1]
[160;                     110;                            PE;                  1]
[160;                     90;                             BOE;                 1]
[160;                     90;                             ZOE;                 1]
[160;                     90;                             PE;                  1]
[160;                     75;                             BOE;                 1]
[160;                     75;                             ZOE;                 1]
[160;                     75;                             PE;                  1]
[160;                     63;                             BOE;                 1]
[160;                     63;                             ZOE;                 1]
[160;                     63;                             PE;                  1]
[160;                     50;                             BOE;                 4]
[160;                     50;                             ZOE;                 4]
[160;                     50;                             PE;                  4]
[160;                     40;                             BOE;                 8]
[160;                     40;                             PE;                  8]
[160;                     32;                             BOE;                 11]
[160;                     32;                             PE;                  11]
[160;                     25;                             BOE;                 29]
[160;                     25;                             PE;                  29]
[160;                     20;                             BOE;                 34]
[160;                     20;                             PE;                  34]
[140;                     125;                            BOE;                 1]
[140;                     125;                            ZOE;                 0]
[140;                     125;                            PE;                  1]
[140;                     110;                            BOE;                 1]
[140;                     110;                            ZOE;                 0]
[140;                     110;                            PE;                  1]
[140;                     90;                             BOE;                 1]
[140;                     90;                             ZOE;                 1]
[140;                     90;                             PE;                  1]
[140;                     75;                             BOE;                 1]
[140;                     75;                             ZOE;                 1]
[140;                     75;                             PE;                  1]
[140;                     63;                             BOE;                 1]
[140;                     63;                             ZOE;                 1]
[140;                     63;                             PE;                  1]
[140;                     50;                             BOE;                 2]
[140;                     50;                             ZOE;                 2]
[140;                     50;                             PE;                  2]
[140;                     40;                             BOE;                 7]
[140;                     40;                             PE;                  7]
[140;                     32;                             BOE;                 8]
[140;                     32;                             PE;                  8]
[140;                     25;                             BOE;                 21]
[140;                     25;                             PE;                  21]
[140;                     20;                             BOE;                 25]
[140;                     20;                             PE;                  25]
[125;                     110;                            BOE;                 1]
[125;                     110;                            ZOE;                 0]
[125;                     110;                            PE;                  1]
[125;                     90;                             BOE;                 1]
[125;                     90;                             ZOE;                 1]
[125;                     90;                             PE;                  1]
[125;                     75;                             BOE;                 1]
[125;                     75;                             ZOE;                 1]
[125;                     75;                             PE;                  1]
[125;                     63;                             BOE;                 1]
[125;                     63;                             ZOE;                 1]
[125;                     63;                             PE;                  1]
[125;                     50;                             BOE;                 1]
[125;                     50;                             ZOE;                 1]
[125;                     50;                             PE;                  1]
[125;                     40;                             BOE;                 4]
[125;                     40;                             PE;                  4]
[125;                     32;                             BOE;                 7]
[125;                     32;                             PE;                  7]
[125;                     25;                             BOE;                 18]
[125;                     25;                             PE;                  18]
[125;                     20;                             BOE;                 21]
[125;                     20;                             PE;                  21]
[110;                     90;                             BOE;                 1]
[110;                     90;                             ZOE;                 0]
[110;                     90;                             PE;                  1]
[110;                     75;                             BOE;                 1]
[110;                     75;                             ZOE;                 1]
[110;                     75;                             PE;                  1]
[110;                     63;                             BOE;                 1]
[110;                     63;                             ZOE;                 1]
[110;                     63;                             PE;                  1]
[110;                     50;                             BOE;                 1]
[110;                     50;                             ZOE;                 1]
[110;                     50;                             PE;                  1]
[110;                     40;                             BOE;                 3]
[110;                     40;                             PE;                  3]
[110;                     32;                             BOE;                 5]
[110;                     32;                             PE;                  5]
[110;                     25;                             BOE;                 13]
[110;                     25;                             PE;                  13]
[110;                     20;                             BOE;                 15]
[110;                     20;                             PE;                  15]
[90;                     75;                              BOE;                 1]
[90;                     75;                              ZOE;                 0]
[90;                     75;                              PE;                  1]
[90;                     63;                              BOE;                 1]
[90;                     63;                              ZOE;                 0]
[90;                     63;                              PE;                  1]
[90;                     50;                              BOE;                 1]
[90;                     50;                              ZOE;                 1]
[90;                     50;                              PE;                  1]
[90;                     40;                              BOE;                 1]
[90;                     40;                              PE;                  1]
[90;                     32;                              BOE;                 3]
[90;                     32;                              PE;                  3]
[90;                     25;                              BOE;                 8]
[90;                     25;                              PE;                  8]
[90;                     20;                              BOE;                 9]
[90;                     20;                              PE;                  9]
[75;                     63;                              BOE;                 1]
[75;                     63;                              ZOE;                 0]
[75;                     63;                              PE;                  1]
[75;                     50;                              BOE;                 1]
[75;                     50;                              ZOE;                 1]
[75;                     50;                              PE;                  1]
[75;                     40;                              BOE;                 1]
[75;                     40;                              PE;                  1]
[75;                     32;                              BOE;                 1]
[75;                     32;                              PE;                  1]
[75;                     25;                              BOE;                 5]
[75;                     25;                              PE;                  5]
[75;                     20;                              BOE;                 6]
[75;                     20;                              PE;                  6]
[63;                     50;                              BOE;                 1]
[63;                     50;                              ZOE;                 0]
[63;                     50;                              PE;                  1]
[63;                     40;                              BOE;                 1]
[63;                     40;                              PE;                  1]
[63;                     32;                              BOE;                 1]
[63;                     32;                              PE;                  1]
[63;                     25;                              BOE;                 4]
[63;                     25;                              PE;                  4]
[63;                     20;                              BOE;                 3]
[63;                     20;                              PE;                  3]
[50;                     40;                              BOE;                 1]
[50;                     40;                              PE;                  1]
[50;                     32;                              BOE;                 1]
[50;                     32;                              PE;                  1]
[50;                     25;                              BOE;                 2]
[50;                     25;                              PE;                  2]
[50;                     20;                              BOE;                 2]
[50;                     20;                              PE;                  2]
[40;                     32;                              BOE;                 1]
[40;                     32;                              PE;                  1]
[40;                     25;                              BOE;                 1]
[40;                     25;                              PE;                  1]
[40;                     20;                              BOE;                 1]
[40;                     20;                              PE;                  1]
[32;                     25;                              BOE;                 1]
[32;                     25;                              PE;                  1]
[32;                     20;                              BOE;                 1]
[32;                     20;                              PE;                  1]
[25;                     20;                              BOE;                 1]
[25;                     20;                              PE;                  1]
]
